,name,company,technology,job,location.city,location.country,salary.low,salary.high,salary.currency,salary.avg,is_senior
0,data engineer,dentsu Polska,SQL,data_engineer,warsaw,POL,13000,16000,PLN,14500.0,False
1,remote data engineer,Mindbox S.A.,,data_engineer,zdalna,,23100,30450,PLN,26775.0,False
2,data engineer,Avanade Poland,SQL,data_engineer,warszawa,POL,15000,25000,PLN,20000.0,False
3,data engineer (microsoft),Onwelo S.A.,,data_engineer,zdalna,,13650,17850,PLN,15750.0,False
4,data engineer,Phorest,looker,data_engineer,zdalna,,16773,23962,PLN,20367.5,False
5,data engineer,Ringier Axel Springer Tech,python,data_engineer,zdalna,,10100,16900,PLN,13500.0,False
6,scala big data engineer,VirtusLab,spark,data_engineer,zdalna,,15000,22000,PLN,18500.0,False
7,software engineer (scala) | big data,Adform Sp. z o.o.,scala,data_engineer,zdalna,,18000,21000,PLN,19500.0,False
8,data engineer- junior,AVENGA,python,data_engineer,zdalna,,13440,16800,PLN,15120.0,False
9,remote data engineer,Codahead,java,data_engineer,zdalna,,13440,22008,PLN,17724.0,False
10,data engineer junior,AVENGA,python,data_engineer,zdalna,,13440,16800,PLN,15120.0,False
11,senior data engineer,DATAPAO Kft.,python,data_engineer,zdalna,,13827,22626,PLN,18226.5,True
12,junior data engineer,DATAPAO Kft.,python,data_engineer,budapest,HUN,7542,9427,PLN,8484.5,False
13,senior data engineer,Hearsay,python,data_engineer,budapest,HUN,12570,20112,PLN,16341.0,True
14,data engineer,IncepTech Kft.,,data_engineer,budapest,HUN,11313,22626,PLN,16969.5,False
15,data engineer,Manuvia Expert Recruitment,,data_engineer,budapest,HUN,10056,16341,PLN,13198.5,False
16,data engineer,Devire,,data_engineer,zdalna,,16000,20000,PLN,18000.0,False
17,data engineer-senior,AVENGA,python,data_engineer,zdalna,,18480,20160,PLN,19320.0,True
18,data engineer-pofessional,AVENGA,python,data_engineer,zdalna,,20160,21840,PLN,21000.0,False
19,data engineer-pofessional,AVENGA,python,data_engineer,zdalna,,15960,16968,PLN,16464.0,False
20,data engineer-pofessional,AVENGA,python,data_engineer,zdalna,,13440,16800,PLN,15120.0,False
21,data engineer,IIIT,python,data_engineer,zdalna,,20000,30000,PLN,25000.0,False
22,data engineer (blockchain analytics),Ramp Network,BigQuery,data_engineer,warszawa,POL,18000,24000,PLN,21000.0,False
23,senior scala big data engineer,VirtusLab,scala,data_engineer,zdalna,,21000,27000,PLN,24000.0,True
24,remote mid/senior data engineer,Planday,,data_engineer,zdalna,,20000,30000,PLN,25000.0,True
25,gcp data engineer,GetInData,Google Cloud Platform,data_engineer,zdalna,,25200,33600,PLN,29400.0,False
26,remote data engineer (mid-level),Propdo,AWS,data_engineer,zdalna,,12000,15000,PLN,13500.0,False
27,big data engineer with java,Devire Sp. z o.o.,java,data_engineer,zdalna,,26880,31920,PLN,29400.0,False
28,senior data engineer,IIIT,aws,data_engineer,zdalna,,25000,34000,PLN,29500.0,True
29,remote data engineer,TantusData,spark,data_engineer,zdalna,,28000,40000,PLN,34000.0,False
30,data engineer,Avanade Poland,azure,data_engineer,zdalna,,15120,25200,PLN,20160.0,False
31,junior data engineer,kaes,SQL,data_engineer,malbork,POL,4000,7000,PLN,5500.0,False
32,data engineer,Devire,SQL,data_engineer,zdalna,,31920,36960,PLN,34440.0,False
33,data & process engineer (chemical eng.),IIIT,,data_engineer,zdalna,,25000,34000,PLN,29500.0,False
34,azure big data engineer with python,Sii Polska,Azure,data_engineer,zdalna,,16800,29400,PLN,23100.0,False
35,dwh/big data engineer,Sii Polska,,data_engineer,warszawa,POL,21000,26250,PLN,23625.0,False
36,regular/senior cloud data engineer,IHS Markit,SQL,data_engineer,zdalna,,13000,19000,PLN,16000.0,True
37,data engineer - technical leader,Acaisoft Poland Sp. z.o.o,python,data_engineer,zdalna,,27000,35000,PLN,31000.0,False
38,senior/expert data engineer,Acaisoft Poland Sp. z.o.o,python,data_engineer,zdalna,,20000,33000,PLN,26500.0,True
39,data engineer - technical leader,Acaisoft Poland Sp. z.o.o,python,data_engineer,zdalna,,27000,35000,PLN,31000.0,False
40,backend engineer - data platform,Sumo Logic,,data_engineer,zdalna,,20000,28000,PLN,24000.0,False
41,data engineer,AXA Avanssur SA Spółka Akcyjna Oddział II w Polsce,spark,data_engineer,zdalna,,17000,29000,PLN,23000.0,False
42,senior data engineer (data science),BlackSwan Technologies,python,data_engineer,zdalna,,18000,26000,PLN,22000.0,True
43,senior big data engineer,Devire,spark,data_engineer,zdalna,,26000,32000,PLN,29000.0,True
44,junior data engineer,Business Reporting - Advisory Group (BRAG),,data_engineer,zdalna,,7500,10000,PLN,8750.0,False
45,data quality engineer,Devire,python,data_engineer,zdalna,,20000,20000,PLN,20000.0,False
46,mid / senior cloud data engineer,Capgemini,spark,data_engineer,krakow,POL,13000,20000,PLN,16500.0,True
47,senior data engineer (data science hub),Allegro,python,data_engineer,warszawa,POL,16500,22500,PLN,19500.0,True
48,mid data engineer (etl /aws /snowflake),"Svitla Systems, Inc.",,data_engineer,zdalna,,15292,24031,PLN,19661.5,False
49,python engineer (retraining to big data),SoftServe Poland,python,data_engineer,zdalna,,13000,23000,PLN,18000.0,False
50,data engineer-professional,AVENGA,python,data_engineer,zdalna,,16464,16800,PLN,16632.0,False
51,bi data engineer,Link Group,,data_engineer,zdalna,,15120,18480,PLN,16800.0,False
52,data engineer (data science hub),Allegro,python,data_engineer,warszawa,POL,12500,17000,PLN,14750.0,False
53,it data engineer,B. Braun Business Services Poland,,data_engineer,poznań,POL,5000,7500,PLN,6250.0,False
54,azure data engineer,Onwelo S.A.,Azure,data_engineer,zdalna,,13650,23100,PLN,18375.0,False
55,data engineer,Insight (Division of nexergroup.com),,data_engineer,zdalna,,16000,26200,PLN,21100.0,False
56,data engineer with python,Lingaro,python,data_engineer,zdalna,,13440,20160,PLN,16800.0,False
57,senior data science engineer,NavAlgo,,data_engineer,zdalna,,23962,31949,PLN,27955.5,True
58,junior data engineer,FOTC,SQL,data_engineer,zdalna,,5500,7500,PLN,6500.0,False
59,sql data engineer,Onwelo S.A.,,data_engineer,zdalna,,13650,16800,PLN,15225.0,False
60,mid python data engineer,Acaisoft Poland Sp. z.o.o,python,data_engineer,zdalna,,12000,19000,PLN,15500.0,False
61,azure data engineer,Alterdata.io sp. z o.o.,data engineering,data_engineer,zdalna,,14000,22000,PLN,18000.0,False
62,lead operational data engineer,Link Group Sp. z o. o.,,data_engineer,zdalna,,30240,33600,PLN,31920.0,False
63,senior operational data engineer,Link Group Sp. z o. o.,,data_engineer,zdalna,,25200,30240,PLN,27720.0,True
64,data engineer,esky.pl S.A.,python,data_engineer,zdalna,,11000,14000,PLN,12500.0,False
65,operational data engineer,Link Group Sp. z o. o.,,data_engineer,zdalna,,20160,23520,PLN,21840.0,False
66,big data engineer,Allegro,spark,data_engineer,poznań,POL,12500,17000,PLN,14750.0,False
67,senior big data engineer,Allegro,spark,data_engineer,poznań,POL,16500,22500,PLN,19500.0,True
68,data engineer,Surfer,python,data_engineer,zdalna,,15000,30000,PLN,22500.0,False
69,data engineer,Orange Polska,python,data_engineer,warszawa,POL,9000,18000,PLN,13500.0,False
70,etl data engineer-professional,AVENGA,python,data_engineer,zdalna,,16464,16800,PLN,16632.0,False
71,remote big data software engineer,SoftServe,hadoop,data_engineer,zdalna,,16000,24000,PLN,20000.0,False
72,senior data & energy engineer,IIIT,,data_engineer,zdalna,,25000,34000,PLN,29500.0,True
73,data engineer/ sql developer,CBRE Business Services Organisation,SQL,data_engineer,zdalna,,17000,23000,PLN,20000.0,False
74,python data engineer,Placewise,python,data_engineer,kraków,POL,17000,21000,PLN,19000.0,False
75,mlops / data science engineer,Volue,,data_engineer,gdańsk,POL,18500,23500,PLN,21000.0,False
76,data engineer,Link Group,,data_engineer,zdalna,,19169,31150,PLN,25159.5,False
77,data warehouse engineer,Zonda Exchange,sql,data_engineer,zdalna,,17000,32000,PLN,24500.0,False
78,lead data engineer  (remote),Mindbox,,data_engineer,zdalna,,29400,32550,PLN,30975.0,False
79,data engineer,STX Next,spark,data_engineer,zdalna,,16800,25200,PLN,21000.0,False
80,azure data engineer with pyspark,Lingaro,Azure,data_engineer,zdalna,,26880,30240,PLN,28560.0,False
81,"data engineer (sql, python, cloud)",Alterdata.io sp. z o.o.,data engineering,data_engineer,zdalna,,14000,22000,PLN,18000.0,False
82,remote senior aws data engineer,ClearScale,scala,data_engineer,zdalna,,28000,38000,PLN,33000.0,True
83,dwh/big data engineer,Sii Polska,,data_engineer,warszawa,POL,21000,26250,PLN,23625.0,False
84,senior data analytics engineer,Coforge,,data_engineer,zdalna,,46200,46200,PLN,46200.0,True
85,middle/senior data engineer (python),Provectus,,data_engineer,zdalna,,10923,21847,PLN,16385.0,True
86,senior scala big data engineer,Altimetrik Poland,spark,data_engineer,zdalna,,20000,28000,PLN,24000.0,True
87,senior data engineer,Coople,,data_engineer,zdalna,,18000,33000,PLN,25500.0,True
88,data engineer,GetInData,java,data_engineer,zdalna,,20160,30240,PLN,25200.0,False
89,data engineer,GetInData,aws,data_engineer,zdalna,,20160,30240,PLN,25200.0,False
90,data scientist / ml engineer,SpyroSoft,,data_engineer,wroclaw,POL,18480,21840,PLN,20160.0,False
91,data engineer,Devire,python,data_engineer,zdalna,,13440,18480,PLN,15960.0,False
92,remote data science engineer,apreel Sp. z o.o.,python,data_engineer,zdalna,,20160,28560,PLN,24360.0,False
93,data engineer,Shiji Poland,spark,data_engineer,zdalna,,15000,20000,PLN,17500.0,False
94,data engineer,Sollers Consulting,,data_engineer,warszawa,POL,13000,18000,PLN,15500.0,False
95,bi developer / data engineer,Objectivity,,data_engineer,zdalna,,17600,25000,PLN,21300.0,False
